ClassID,Enrollment,Days,StartSlot,Length
1,66,1010100,90,12
2,90,1010100,90,12
3,80,1010100,90,12
4,60,1010100,90,12
5,54,1010100,90,12
6,34,1000000,90,12
7,91,1010100,90,12
8,48,1000000,90,12
9,80,1010100,90,12
10,70,1010100,90,12
11,80,1000000,90,12
12,118,1010100,90,12
13,75,1010100,90,12
14,42,0001000,162,36
15,54,1010000,90,12
16,54,1000000,90,36
17,66,1010100,90,12
18,65,1010100,90,12
19,88,0101000,180,18
1976,20,1000000,90,24
1977,20,1000000,90,24
1978,20,1000000,90,24
1979,20,1000000,90,24
1980,20,1000000,90,24
1981,20,1000000,90,24
1982,20,1000000,90,24
1727,20,0010000,90,24
1728,20,0010000,114,24
1729,20,0010000,138,24
1730,20,0010000,162,24
1731,20,1000000,90,24
1732,20,0001000,138,24
1733,20,0001000,162,24
1734,20,1000000,90,24
1735,20,1000000,114,24
1736,20,1000000,138,24
1737,20,1000000,162,24
1738,20,1000000,90,24
1739,20,1000000,90,24
1740,20,1000000,90,24
1983,20,1000000,90,24
1984,20,1000000,90,24
1985,20,1000000,90,24
1986,20,1000000,90,24
1987,20,1000000,90,24
1988,20,1000000,90,24
1989,20,1000000,90,24
1990,20,1000000,90,24
1991,20,1000000,90,24
1741,20,1000100,90,24
1742,20,1000100,114,24
1743,20,1000100,138,24
1744,20,1000100,162,24
1745,20,0101000,90,24
1746,20,1010000,90,24
1747,20,0101000,114,24
1748,20,1010000,90,24
1749,20,1010000,90,24
1750,17,1010100,90,24
1751,17,1010100,90,24
1752,17,1010100,90,24
1753,17,1010100,90,24
1754,17,1010100,90,24
1755,17,1010100,90,24
1756,17,1010100,90,24
1757,17,1010100,90,24
1758,17,1010100,90,24
1759,17,1010100,90,24
1760,17,1010100,90,24
1761,17,1010100,90,24
1762,17,1010100,90,24
1763,17,1010100,90,24
1764,17,1010100,90,24
1765,15,0100000,90,36
1766,15,1000000,90,36
1767,15,0001000,90,36
1768,15,0010000,90,36
1769,15,0101000,90,36
1770,15,0101000,90,36
1771,16,1010000,90,36
1772,16,1010000,90,36
1773,16,1010000,90,36
1774,15,0101000,90,36
1775,15,0101000,90,36
1776,12,1010000,90,36
1777,12,1010000,90,36
1778,16,1010000,90,36
1779,16,1010000,90,36
1780,16,1010000,90,36
1781,16,1010000,90,36
1782,16,1010000,90,36
1783,16,1010000,90,36
1784,16,1010000,90,36
1785,13,1010100,90,24
1786,13,1010000,90,36
1787,45,1010100,90,12
20,172,1010100,114,12
21,172,0101000,198,18
1788,16,0101000,90,18
1789,16,0101000,90,18
1790,16,0101000,90,18
1791,16,1000000,90,36
1792,16,1000000,90,36
1793,16,1000000,90,36
1794,16,1000000,90,36
1795,15,1010000,90,36
1796,15,1010000,90,36
1797,15,0101000,90,36
1798,16,1010000,90,36
1799,16,1010000,90,36
1800,45,1010000,210,18
22,180,0101000,126,18
23,180,0101000,144,18
1801,16,1010000,90,36
1802,16,1010000,90,36
1803,12,1010000,90,36
1992,16,1000000,90,12
1993,16,1000000,90,12
1994,16,1000000,90,12
1995,16,1000000,90,24
1996,16,1000000,150,24
1997,16,1000000,90,24
1998,16,1000000,90,36
1999,16,1000000,90,36
2000,16,1000000,90,36
1804,15,1010000,90,36
1805,15,1010000,90,36
1806,15,1010000,186,36
1807,12,0000100,90,36
1808,12,0010000,90,36
1809,15,1010000,90,36
1810,15,1010000,90,36
1811,15,0101000,90,36
1812,15,1010000,90,36
1813,43,0101000,126,18
1814,16,1010000,90,36
1815,16,1010000,90,36
1816,16,1010000,90,36
1817,15,1010000,90,36
1818,16,0000100,102,36
1819,16,1010000,90,36
1820,16,1010000,90,36
1821,15,1010000,90,36
1822,15,1010000,90,36
1823,15,0101000,90,36
1824,16,1010000,90,36
1825,16,1010000,90,36
1826,15,1010000,90,36
1827,16,1010000,90,36
1828,16,1010000,90,36
1829,12,0010000,174,36
1830,12,0000100,174,36
24,82,0101000,198,18
1831,45,0101000,90,18
25,80,0101000,180,18
1832,18,1010000,90,24
1833,16,1010000,174,36
1834,15,1010000,90,36
1835,16,1010000,90,36
1836,16,1010000,90,36
1837,30,0100000,90,12
1838,15,0100000,90,24
1839,15,0100000,90,24
1840,15,0001000,90,36
1841,15,0001000,90,36
1842,32,0101000,90,18
1843,45,1000000,186,36
1844,10,1010000,90,36
1845,15,1010000,90,36
1846,10,0101000,90,18
1847,32,0010000,228,24
1848,15,1010000,90,36
1849,10,0001000,228,36
1850,0,0010000,186,24
1851,0,1000000,90,24
1852,10,0100000,216,24
1853,12,0010000,222,36
1854,15,1000000,216,36
1855,10,1000000,186,36
1856,15,0001000,228,36
1857,10,0000100,138,36
1858,10,0001000,222,36
1859,10,1000000,186,36
1860,10,0001000,210,36
1861,10,0010000,216,36
2001,36,1010100,90,12
2002,16,1000000,90,36
2003,16,1000000,90,36
26,270,1010100,174,12
27,270,1010100,186,12
28,425,1010100,90,12
29,120,0101000,144,18
30,132,1010100,126,12
31,100,1010000,114,12
32,100,0000100,114,12
33,100,1010100,138,12
34,420,0101000,90,18
35,100,1010100,90,12
36,89,0101000,162,18
37,110,0101000,108,18
38,60,1010100,90,12
39,120,1000000,90,12
40,67,0100000,114,12
41,189,1010100,114,12
42,118,1000000,90,12
43,82,1010100,114,12
44,88,1010000,90,12
45,88,1010000,90,12
46,89,1111000,90,12
47,75,1000000,90,12
48,85,1010100,90,12
